Date_ymd, Time_Absolute_hms, Time_Relative_hms, Time_Relative_s, Time_Lag_s, Duration_s, Observation_Name, Log_File_Name, Actor, Behavior, Receiver, Modifier_1, Modifier_2, Modifier_3, Modifier_4, Modifier_5, Modifier_6, Other_Modifiers, Event_Type, Observer_ID, Notes, Coding_Scheme,
7/19/2021, 13:24:22, 00:08:55,535.864,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:24:22, 00:08:55,535.864,1.948,10.7," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Preening""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:24:33, 00:09:06,546.564,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Preening""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:24:33, 00:09:06,546.564,1.257,126.209," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:26:39, 00:11:12,672.772,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:26:39, 00:11:12,672.772,1.517,26," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:27:05, 00:11:38,698.772,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:27:05, 00:11:38,698.772,2.29,139.077," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:27:48, 00:12:21,741.986,6.909,6.909," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," """""," """"",,,,,,,,, Notes,7916," ""Hosp flew near nest """, Provisioning ,
7/19/2021, 13:29:24, 00:13:57,837.849,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:29:24, 00:13:57,837.849,2.739,60.729," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""GFN"""," ""Female""",,,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:29:28, 00:14:01,841.69,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""GFN"""," ""Male"""," ""Far from nest """,,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:29:28, 00:14:01,841.69,1.616,8.666," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Feeding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:29:37, 00:14:10,850.356,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Feeding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:29:37, 00:14:10,850.356,1.866,29.773," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Perching""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:30:06, 00:14:40,880.129,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Perching""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:30:06, 00:14:40,880.129,2.523,11.9," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Feeding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:30:18, 00:14:52,892.029,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Feeding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:30:18, 00:14:52,892.029,4.483,29.481," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Perching""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:30:25, 00:14:58,898.578,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""GFN"""," ""Female""",,,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:30:25, 00:14:58,898.578,1.74,4.283," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Near nest""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:30:29, 00:15:02,902.862,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Near nest""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:30:29, 00:15:02,902.862,1.874,562.738," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest """,,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:30:48, 00:15:21,921.51,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Perching""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:30:48, 00:15:21,921.51,3.883,52.34," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:31:40, 00:16:13,973.849,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:31:40, 00:16:13,973.849,7.099,65.413," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:32:45, 00:17:19,1039.263,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:32:45, 00:17:19,1039.263,1.415,37.33," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:33:23, 00:17:56,1076.593,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:33:23, 00:17:56,1076.593,1.617,51.566," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:34:14, 00:18:48,1128.158,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:34:14, 00:18:48,1128.158,1.824,8.849," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Perching""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:34:23, 00:18:57,1137.007,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Perching""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:34:23, 00:18:57,1137.007,1.316,10.224," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:34:33, 00:19:07,1147.231,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:34:33, 00:19:07,1147.231,1.342,33.77," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:35:07, 00:19:41,1181.001,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""AN"""," ""Male"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:35:07, 00:19:41,1181.001,2.415,664.923," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Male"""," ""GFN"""," ""Male"""," ""Far from nest """,,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:39:52, 00:24:25,1465.599,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest """,,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:39:52, 00:24:25,1465.599,2.249,10.024," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:40:02, 00:24:35,1475.624,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:40:02, 00:24:35,1475.624,1.749,20.123," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:40:22, 00:24:55,1495.746,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:40:22, 00:24:55,1495.746,1.316,17.125," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:40:39, 00:25:12,1512.871,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:40:39, 00:25:12,1512.871,1.257,18.933," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:40:47, 00:25:20,1520.597,9.748,9.748," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," """""," """"",,,,,,,,, Notes,7916," ""Hosp female seen with grass""", Provisioning ,
7/19/2021, 13:40:58, 00:25:31,1531.804,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:40:58, 00:25:31,1531.804,1.196,20.131," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:41:18, 00:25:51,1551.935,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:41:18, 00:25:51,1551.935,1.115,10.633," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:41:29, 00:26:02,1562.568,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:41:29, 00:26:02,1562.568,1.966,14.149," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:41:43, 00:26:16,1576.717,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:41:43, 00:26:16,1576.717,1.19,91.927," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:43:15, 00:27:48,1668.644,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:43:15, 00:27:48,1668.644,5.573,14.191," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Preening""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:43:29, 00:28:02,1682.835,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Preening""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:43:29, 00:28:02,1682.835,1.1,47.922," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:44:17, 00:28:50,1730.757,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:44:17, 00:28:50,1730.757,1.289,43.105," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:45:00, 00:29:33,1773.862,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:45:00, 00:29:33,1773.862,1.332,7.792," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State start,7916," """"", Provisioning ,
7/19/2021, 13:45:08, 00:29:41,1781.654,0,0," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Brooding""",,,,,,, State stop,7916," """"", Provisioning ,
7/19/2021, 13:45:08, 00:29:41,1781.654,1.164,22.232," ""AdLib"""," ""LogAdLibitum 20210719_131526.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,7916," """"", Provisioning ,
