Date_ymd, Time_Absolute_hms, Time_Relative_hms, Time_Relative_s, Time_Lag_s, Duration_s, Observation_Name, Log_File_Name, Actor, Behavior, Receiver, Modifier_1, Modifier_2, Modifier_3, Modifier_4, Modifier_5, Modifier_6, Other_Modifiers, Event_Type, Observer_ID, Notes, Coding_Scheme
7/17/2021, 10:16:05, 00:12:47,767.019,4.016,1439.257," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Male"""," ""GFN"""," ""Male"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:16:09, 00:12:51,771.564,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:16:09, 00:12:51,771.564,2.19,10.938," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Perching""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:16:12, 00:12:54,774.716,4.374,4.374," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," """""," """"",,,,,,,,, Notes,1111," ""M fed first """, BarsObs
7/17/2021, 10:16:20, 00:13:02,782.502,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Perching""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:16:20, 00:13:02,782.502,2.183,515.519," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:21:39, 00:18:21,1101.152,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:21:39, 00:18:21,1101.152,1.616,3.17," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""AN"""," ""Unknown"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:21:42, 00:18:24,1104.322,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""AN"""," ""Unknown"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:21:42, 00:18:24,1104.322,1.822,161.456," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:21:46, 00:18:28,1108.198,155.468,155.468," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," """""," """"",,,,,,,,, Notes,1111," ""Maybe F??? Seemed pale  Ac in dis""", BarsObs
7/17/2021, 10:24:24, 00:21:05,1265.778,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:24:24, 00:21:05,1265.778,1.657,3.368," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""AN"""," ""Unknown"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:24:27, 00:21:09,1269.146,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""AN"""," ""Unknown"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:24:27, 00:21:09,1269.146,0.892,3.11," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown""",,,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:24:30, 00:21:12,1272.256,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown""",,,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:24:30, 00:21:12,1272.256,5.435,370.971," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:24:36, 00:21:18,1278.12,6.648,6.648," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," """""," """"",,,,,,,,, Notes,1111," ""Super fast visit. Ac""", BarsObs
7/17/2021, 10:24:56, 00:21:38,1298.021,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:24:56, 00:21:38,1298.021,1.397,2.281," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:24:58, 00:21:40,1300.302,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:24:58, 00:21:40,1300.302,1.747,533.595," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:30:41, 00:27:23,1643.227,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:30:41, 00:27:23,1643.227,1.474,2.451," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""AN"""," ""Unknown"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:30:43, 00:27:25,1645.678,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""AN"""," ""Unknown"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:30:43, 00:27:25,1645.678,2.383,529.184," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Unknown"""," ""GFN"""," ""Unknown"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:30:46, 00:27:28,1648.579,3.949,3.949," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," """""," """"",,,,,,,,, Notes,1111," ""Fast visit""", BarsObs
7/17/2021, 10:33:52, 00:30:33,1833.898,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:33:52, 00:30:33,1833.898,1.505,2.121," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:33:54, 00:30:36,1836.019,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:33:54, 00:30:36,1836.019,1.885,97.092," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:33:57, 00:30:39,1839.14,6.609,6.609," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," """""," """"",,,,,,,,, Notes,1111," ""Not certain on sex""", BarsObs
7/17/2021, 10:35:31, 00:32:13,1933.111,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:35:31, 00:32:13,1933.111,1.898,2.482," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:35:33, 00:32:15,1935.593,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:35:33, 00:32:15,1935.593,1.517,196.066," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:35:35, 00:32:17,1937.637,161.902,161.902," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," """""," """"",,,,,,,,, Notes,1111," ""Again not sure on   Hosp perched by nest. Chcicks begging. 35 min in""", BarsObs
7/17/2021, 10:38:49, 00:35:31,2131.658,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""GFN"""," ""Female"""," ""Far from nest""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:38:49, 00:35:31,2131.658,1.364,8.327," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State start,1111," """"", BarsObs
7/17/2021, 10:38:58, 00:35:39,2139.985,0,0," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Feeding""",,,,,,, State stop,1111," """"", BarsObs
7/17/2021, 10:38:58, 00:35:39,2139.985,2.617,5.295," ""AdLib"""," ""LogAdLibitum 20210717_100318.csv"""," ""Female"""," ""AN"""," ""Female"""," ""Sanitizing""",,,,,,, State start,1111," """"", BarsObs
