Date_ymd,Time_Absolute_hms,Time_Relative_hms,Time_Relative_s,Time_Lag_s,Duration_s,Observation_Name,Log_File_Name,Actor,Behavior,Receiver,Modifier_1,Modifier_2,Modifier_3,Modifier_4,Modifier_5,Modifier_6,Other_Modifiers,Event_Type,Observer_ID,Notes,Coding_Scheme
1/19/2022,16:03:46,0:04:51,291.301,1.223,27.34,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:04:14,0:05:18,318.642,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:04:14,0:05:18,318.642,1.281,86.987,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:05:41,0:06:45,405.628,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:05:41,0:06:45,405.628,1.664,12.749,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:05:53,0:06:58,418.378,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:05:53,0:06:58,418.378,2.673,126.727,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:06:02,0:07:06,426.876,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:06:02,0:07:06,426.876,2.407,10.058,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:06:12,0:07:16,436.934,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:06:12,0:07:16,436.934,1.474,17.183,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:06:29,0:07:34,454.117,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:06:29,0:07:34,454.117,2.748,122.602,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State start,7916,,Provisioning
1/19/2022,16:07:38,0:08:43,523.412,7.392,7.392,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,,,,,,,,,,,Notes,7916,(changed) Unknown is female,Provisioning
1/19/2022,16:08:00,0:09:05,545.105,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:08:32,0:09:36,576.719,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:08:32,0:09:36,576.719,1.164,184.641,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:10:08,0:11:12,672.938,39.684,39.684,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,,,,,,,,,,,Notes,7916,"Strange bouncing behavior? Visible when brooding too. Slight up and down bounce. Constant, could be heavy breathing?",Provisioning
1/19/2022,16:11:36,0:12:41,761.361,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:11:36,0:12:41,761.361,1.288,4.922,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:11:41,0:12:46,766.283,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:11:41,0:12:46,766.283,1.341,8.284,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:11:50,0:12:54,774.567,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:11:50,0:12:54,774.567,1.357,6.549,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:11:56,0:13:01,781.117,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:11:56,0:13:01,781.117,1.232,36.073,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:12:32,0:13:37,817.19,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:12:32,0:13:37,817.19,0.972,214.895,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:12:34,0:13:38,818.731,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:12:34,0:13:38,818.731,1.515,7.491,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:12:41,0:13:46,826.222,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:12:41,0:13:46,826.222,1.632,19.324,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:13:01,0:14:05,845.546,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:13:01,0:14:05,845.546,0.732,120.984,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:15:02,0:16:06,966.53,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:15:02,0:16:06,966.53,1.158,4.559,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:15:06,0:16:11,971.09,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:15:06,0:16:11,971.09,0.807,238.528,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:16:07,0:17:12,1032.084,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:16:07,0:17:12,1032.084,3.291,33.374,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:16:40,0:17:45,1065.458,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:16:40,0:17:45,1065.458,1.492,15.442,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:16:56,0:18:00,1080.9,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:16:56,0:18:00,1080.9,1.148,25.215,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:17:21,0:18:26,1106.115,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:17:21,0:18:26,1106.115,2.174,5.859,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:17:27,0:18:31,1111.974,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:17:27,0:18:31,1111.974,1.497,33.047,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:18:00,0:19:05,1145.021,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:18:00,0:19:05,1145.021,1.49,15.099,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:18:15,0:19:20,1160.12,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:18:15,0:19:20,1160.12,1.289,149.473,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:19:05,0:20:09,1209.618,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:19:05,0:20:09,1209.618,4.372,15.531,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:19:20,0:20:25,1225.15,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:19:20,0:20:25,1225.15,3.015,31.737,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:19:52,0:20:56,1256.887,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:19:52,0:20:56,1256.887,1.275,69.039,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:20:45,0:21:49,1309.593,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:20:45,0:21:49,1309.593,5.272,11.957,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:20:57,0:22:01,1321.55,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:20:57,0:22:01,1321.55,1.107,113.194,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:21:01,0:22:05,1325.926,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:21:01,0:22:05,1325.926,2.223,13.224,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:21:14,0:22:19,1339.15,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:21:14,0:22:19,1339.15,1.582,82.695,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:22:37,0:23:41,1421.844,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:22:37,0:23:41,1421.844,2.116,9.439,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Preening,,,,,,,State start,7916,,Provisioning
1/19/2022,16:22:46,0:23:51,1431.284,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Preening,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:22:46,0:23:51,1431.284,1.226,1361.687,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:22:50,0:23:54,1434.744,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:22:50,0:23:54,1434.744,3.416,4.4,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:22:54,0:23:59,1439.144,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:22:54,0:23:59,1439.144,1.332,433.416,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:30:08,0:31:12,1872.561,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:30:08,0:31:12,1872.561,1.533,14.3,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:30:22,0:31:26,1886.861,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:30:22,0:31:26,1886.861,5.424,41.39,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:31:03,0:32:08,1928.25,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:31:03,0:32:08,1928.25,1.54,54.446,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:31:58,0:33:02,1982.696,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:31:58,0:33:02,1982.696,2.791,13.599,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:32:11,0:33:16,1996.295,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:32:11,0:33:16,1996.295,1.225,137.367,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:34:29,0:35:33,2133.663,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:34:29,0:35:33,2133.663,1.965,4.649,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State start,7916,,Provisioning
1/19/2022,16:34:33,0:35:38,2138.312,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:34:33,0:35:38,2138.312,1.35,9.015,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:34:42,0:35:47,2147.327,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:34:42,0:35:47,2147.327,1.367,167.889,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State start,7916,,Provisioning
1/19/2022,16:37:30,0:38:35,2315.217,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:37:30,0:38:35,2315.217,1.691,28.065,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:37:58,0:39:03,2343.282,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:37:58,0:39:03,2343.282,1.359,11.111,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:38:09,0:39:14,2354.393,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:38:09,0:39:14,2354.393,2.981,437.163,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:45:27,0:46:31,2791.556,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:45:27,0:46:31,2791.556,0.957,209.585,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:45:28,0:46:32,2792.971,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:45:28,0:46:32,2792.971,1.259,13.951,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:45:42,0:46:46,2806.922,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:45:42,0:46:46,2806.922,1.732,9.303,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:45:51,0:46:56,2816.225,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:45:51,0:46:56,2816.225,0.782,103.994,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:47:35,0:48:40,2920.219,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:47:35,0:48:40,2920.219,6.016,13.009,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:47:48,0:48:53,2933.228,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:47:48,0:48:53,2933.228,1.373,143.883,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:48:56,0:50:01,3001.141,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:48:56,0:50:01,3001.141,2.399,20.698,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:49:17,0:50:21,3021.839,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:49:17,0:50:21,3021.839,1.499,25.574,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:49:42,0:50:47,3047.413,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:49:42,0:50:47,3047.413,1.207,14.949,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:49:57,0:51:02,3062.363,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Brooding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:49:57,0:51:02,3062.363,1.432,4.341,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:50:02,0:51:06,3066.704,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:50:02,0:51:06,3066.704,1.467,4.742,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State start,7916,,Provisioning
1/19/2022,16:50:06,0:51:11,3071.446,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Preening,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:50:06,0:51:11,3071.446,1.132,46.806,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:50:12,0:51:17,3077.112,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:50:12,0:51:17,3077.112,2.815,16.94,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State start,7916,,Provisioning
1/19/2022,16:50:29,0:51:34,3094.052,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Feeding,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:50:29,0:51:34,3094.052,3.383,3.985,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Sanitizing,,,,,,,State start,7916,,Provisioning
1/19/2022,16:50:33,0:51:38,3098.037,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,AN,Male,Sanitizing,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:50:33,0:51:38,3098.037,1.098,420.37,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Male,GFN,Male,,,,,,,,State start,7916,,Provisioning
1/19/2022,16:50:53,0:51:58,3118.252,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,GFN,Female,,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:50:53,0:51:58,3118.252,2.499,36.207,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State start,7916,,Provisioning
1/19/2022,16:51:29,0:52:34,3154.459,0,0,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Perching,,,,,,,State stop,7916,,Provisioning
1/19/2022,16:51:29,0:52:34,3154.459,4.524,20.505,AdLib,Ad Libitum_Provisioning  - 20220119_155855.csv,Female,AN,Female,Sanitizing,,,,,,,State start,7916,,Provisioning
